S.no,Items,Description,Price(in AED),Image url
0,Additional Sauce,,5.25,
1,Chicken Dumpling,Chicken Translucent Dumpling steamed or fried,31.5,https://images.deliveryhero.io/image/talabat/Menuitems/8B6AC862BB68857D8C4C58712959A4B6?width=172&amp;height=172
2,Chicken Wings,Hong kong crispy fried chicken wings,31.5,https://images.deliveryhero.io/image/talabat/Menuitems/7656D288B03CC8F4CFB1CF93CE9E7D0F?width=172&amp;height=172
3,Corn on Toast,Golden Fried Crispy and crunchy corn Toast,29.4,
4,Dragon Phoenix Wrap,Mixed of chicken with prawn minced fried with sweet and spicy sauce.,41.9,
5,Drums of Heaven,Hong kong crispy fried chicken lollipop,31.5,https://images.deliveryhero.io/image/talabat/Menuitems/D57D64234A45A34F860E5795A6750C50?width=172&amp;height=172
6,Egg Fu Yung,Chinese omelet mixed with mushrooms options of chicken or shrimps,25.2,
7,Fish Fingers,,36.75,
8,French Fries,,16.8,https://images.deliveryhero.io/image/talabat/Menuitems/5B33BB02E1B9B8388B05546FD593A09F?width=172&amp;height=172
9,Fried Chicken Balls - Spicy,Crunchy golden chicken balls,31.5,https://images.deliveryhero.io/image/talabat/Menuitems/6A44DF2349707B3F69EC79290189D0EC?width=172&amp;height=172
10,Fried Fish Fillet,,36.75,https://images.deliveryhero.io/image/talabat/Menuitems/DB68644D445506E7FF597BC219D3E7B3?width=172&amp;height=172
11,Fried Pepper,Crunchy chicken or fish  tossed in our signature pepper seasoning.,31.5,
12,Golden Fried Prawns,crunchy golden fried tempura prawns,47.25,https://images.deliveryhero.io/image/talabat/Menuitems/F8CB8F960A4A7C026F9DE2C6A0FC16D4?width=172&amp;height=172
13,Golden Fried Squid,crunchy golden fried squid,36.75,https://images.deliveryhero.io/image/talabat/Menuitems/3ECAADB5F8EB51E563685D8F308C735D?width=172&amp;height=172
14,Prawn Cracker,,16.8,
15,Rainbow Dumpling,,31.5,
16,Satay Chicken,"coconut marinated tender chicken skewers served
with peanut sauce",36.75,
17,Sesame Prawn on Toast,Golden Fried Crispy and Juicy Prawn Toast,44.1,https://images.deliveryhero.io/image/talabat/Menuitems/272FD96C3F1D8BCD6590F3F67272D78D?width=172&amp;height=172
18,Siu Mai,A Traditional Chinese Steamed Open Dumpling With Chicken or Prawn Filling,35.7,https://images.deliveryhero.io/image/talabat/Menuitems/66E6E9D1D982E6559C8FD442CCF6CC03?width=172&amp;height=172
19,Spring Rolls,"All time Favorite Chinese street Crispy Fried Rolls with
Chicken or vegetable filling.",24.15,https://images.deliveryhero.io/image/talabat/Menuitems/EA8D0B22E68DB1D1F51C08BE654D209A?width=172&amp;height=172
20,Tarunest Prawn,based with fried rice crispy noodles and from the top with Prawns sweet and spicy sauce,47.25,
21,Wonton,Fried wontons with filling of your choice,25.2,https://images.deliveryhero.io/image/talabat/Menuitems/4D768ED598E33EAF25FCE1B53744CA97?width=172&amp;height=172
22,Asian Chop Salad,"savory, a little exotic crunch chopped veggies including cabbage, cilantro, green onions.",19.95,
23,Chinese Chicken Salad,"romaine, shredded Napa cabbage, crunchy wonton noodles.",23.1,
24,Cucumber Salad,Thinly sliced cucumbers and garlic are tossed in a sweet and tangy vinaigrette,15.75,
25,Asparagus Soup,creamy soup with asparagus with choice of protein,17.85,
26,Chinese Mushroom Soup with Chicken,Chicken broth simmered with Chinese mushroom and chicken,18.9,
27,Egg Drops Soup,"clear soup with mixed vegetable  ,coriander tomatoes and spring onions with eggs drop",17.85,
28,Hot & Sour Soup,"hot and sour Chinese soup that's savory, spicy and tangy with your choice of protein.",17.85,https://images.deliveryhero.io/image/talabat/Menuitems/BC8CFECA96BF067B668C2A711D9E79BD?width=172&amp;height=172
29,Lung Fung Soup,Mixed of chicken and prawns creamy soup based with eggs,21,
30,Manchow Soup,spicy and hot soup made from mixed vegetables and your sauce of protein,18.9,https://images.deliveryhero.io/image/talabat/Menuitems/58F02EF5C246BD57A7E1143E1EDDD694?width=172&amp;height=172
31,Mixed Seafood Soup,"creamy soup with mix of prawns, fish and squid",26.25,https://images.deliveryhero.io/image/talabat/Menuitems/19C00768C8AC7FDE2447F96956C7AAA2?width=172&amp;height=172
32,Noodle Soup,clear soup with some shredded veggies and choice of protein,18.9,
33,Peking Soup,creamy soup with Peking chip veggies with choice of protein.,18.9,
34,Sweet Corn Soup,classic Chinese style sweet corn soup,17.85,
35,Tom-Yum Soup,hot and sour Chinese soup that's infused with lemongrass with your choice of protein.,18.9,https://images.deliveryhero.io/image/talabat/Menuitems/788833AA7EDEC3DEBA207F49E16BC097?width=172&amp;height=172
36,Vegetable Clear Soup,"vegetarian clear soup, with freshly sliced mixed vegetable",17,https://images.deliveryhero.io/image/talabat/Menuitems/FE20D1148DCB136117F23DA0E2E216B0?width=172&amp;height=172
37,Wonton Soup,honkong style your choice of protein broth cooked with egg noodles,18.9,
38,Chopsuey,,28.35,
39,Chowmein,,27.3,
40,Fried Rice,,22.05,https://images.deliveryhero.io/image/talabat/Menuitems/023F0750DA8BCB04F7801F4564673309?width=172&amp;height=172
41,Hakka Noodles,,22.05,https://images.deliveryhero.io/image/talabat/Menuitems/B4577CBE4741856C7B3227DE7EED6029?width=172&amp;height=172
42,Half Fried Rice,,19.95,
43,Half Hakka Noodles,,19.95,
44,Mai Fan,,27.3,
45,Mix Mai Fan,,29.4,https://images.deliveryhero.io/image/talabat/Menuitems/0A0AAA6404CCFC5F8653027D0DB9189C?width=172&amp;height=172
46,Schezwan Fried Rice,,27.3,https://images.deliveryhero.io/image/talabat/Menuitems/DE680DC165C4E853669E27C9E47B767B?width=172&amp;height=172
47,Schezwan Noodles,,27.3,
48,Shanghai Schezwan Rice,,27.3,
49,Steamed Rice,,10.5,
50,Bean Curd Mushroom Veg. Sizzlers,,36.75,
51,Beef Sizzlers,,44.1,
52,Chicken Sizzlers,,39.9,
53,Fish Sliced  Sizzlers,,46.2,
54,Mixed Seafood Sizzlers,,57.75,https://images.deliveryhero.io/image/talabat/Menuitems/50D3FAFD43AD12DE74CCD77B36C0E8F8?width=172&amp;height=172
55,Prawn Sliced Sizzlers,,57.75,
56,Standing Pomfret Fish,,68.25,
57,Standing Pomfret Fish,Pomfret fish cooked with exotic flavour and sauces,68.25,
58,Chili Honey Prawns,deep fried prawns with honey chili sauce,47.25,
59,Mafu Tofu Prawns,"simmered silken tofu flavored with prawn, and fermented bean paste.",47.25,
60,Prawn Curry,,52.5,
61,Prawn Kung Pao,,52.5,
62,Prawn with Broccoli,,52.5,
63,Prawn with Cashewnuts,,52.5,
64,Prawn with Chinese Mushroom & Bamboo Shoot,,52.5,https://images.deliveryhero.io/image/talabat/Menuitems/72BD9EDA2BB8D6CAD34E54A1ABCDDDE4?width=172&amp;height=172
65,Prawn with Ginger & Spring Onion,,52.5,
66,Prawn with Mixed Vegetable,,52.5,
67,Prawn with Pineapple,,52.5,
68,Prawn with Salt & Pepper,,52.5,https://images.deliveryhero.io/image/talabat/Menuitems/0FAB732A51D806B5D4CBF6E79DAD63B2?width=172&amp;height=172
69,Prawns in Choice of Sauce,,52.5,
70,BBQ Peking Duck with Pancakes & Salad 1/2,,78.75,https://images.deliveryhero.io/image/talabat/Menuitems/BFDC10BAB4BA73F3FBCBEDBD2DE47AEB?width=172&amp;height=172
71,BBQ Peking Duck with Pancakes & Salad Whole,,157.5,
72,Duck Cantonese with Bean Sprout,,68.25,
73,Duck in Choice of Sauce,,68.25,
74,Duck with Chinese Mushroom,,68.25,
75,Duck with Honey sauce,,65,
76,Duck with Pineapple,,68.25,
77,Pancake,,10.5,
78,Lobster in Choice of Sauce,,136.5,
79,Beef Curry,beef pieces with the special curry sauce cooked on the chinese way.,44.1,
80,Beef In Choice of Sauce,"Juicy pieces of beef prepared in our signature sauces (Hot/Mild Garlic, Oyster, Sweet & Sour, Hot Chili, Manchurian, Plum, Schezwan, Black Bean, Hot & Spicy)",44.1,https://images.deliveryhero.io/image/talabat/Menuitems/7E6C1B123EBC2D2DDFE6CACCA3550212?width=172&amp;height=172
81,Beef with Bean Sprouts,Sliced beef tossed in our signature sauce with bean sprouts.,44.1,
82,Beef with Broccoli,Sliced beef tossed in our signature sauce with broccoli.,44.1,
83,Beef with Chinese Mushroom & Bamboo Shoot,Sliced beef simmered with bamboo shoots and black mushroom.,44.1,
84,Beef with Ginger & Spring Onion,Sliced beef tossed with ginger & spring onion .,44.1,
85,Beef with Mixed Vegetables,Our chef's special sauce tempered beef with mixed vegetables.,45.15,
86,Beef with Pineapple,Our chef's special sauce is tempered with pineapple.,44.1,
87,Beef with Salt & Pepper,Sliced beef tossed in an original flavour of chinese salt and pepper.,44.1,
88,Crispy Beef,Fried crispy beef with your choice of sauce.,44.1,https://images.deliveryhero.io/image/talabat/Menuitems/D6FCC9E21E74A660B01CCD962FEC0766?width=172&amp;height=172
89,Roast Beef with green pepper,,45.15,
90,Roast Beef with mixed vegetables,Our chef's special sauce tempered roasted beef with mixed vegetables.,44.1,https://images.deliveryhero.io/image/talabat/Menuitems/BD9D88C14141D51AA1DF6AE614D2F54E?width=172&amp;height=172
91,Chicken Curry,,40.95,
92,Chicken Kung Pao,,42,https://images.deliveryhero.io/image/talabat/Menuitems/19E81B19282EA2301185692B7545879E?width=172&amp;height=172
93,Chicken in Choice of Sauce,,40.95,https://images.deliveryhero.io/image/talabat/Menuitems/74190908E059F2A3B65B516EE682E901?width=172&amp;height=172
94,Chicken with Bean Sprouts,,40.95,
95,Chicken with Broccoli,,40.95,https://images.deliveryhero.io/image/talabat/Menuitems/02F96F66042CEF724E5C6FD64BD75638?width=172&amp;height=172
96,Chicken with Cashewnuts,,42,https://images.deliveryhero.io/image/talabat/Menuitems/AEA8FD8E0E4CE8A141E50CFBD4334BFF?width=172&amp;height=172
97,Chicken with Chinese Mushroom & Bamboo Shoot,,40.95,
98,Chicken with Ginger & Spring Onion,,40.95,
99,Chicken with Honey,,40.95,https://images.deliveryhero.io/image/talabat/Menuitems/7997DEFE384C6F157EF3C2A58D3FD384?width=172&amp;height=172
100,Chicken with Lemon,,40.95,
101,Chicken with Mixed Vegetables,,40.95,
102,Chicken with Pineapple,,40.95,
103,Chicken with Salt & Pepper,,40.95,
104,Fish Chinese Mushroom,,42,
105,Fish Curry,,42,
106,Fish Mandarin Style,,42,https://images.deliveryhero.io/image/talabat/Menuitems/A0CA726EB63B9DBC6157D4202B72EEDD?width=172&amp;height=172
107,Fish in Choice of Sauce,,42,https://images.deliveryhero.io/image/talabat/Menuitems/B55217DA9F9CCB5042C48148F9E4481C?width=172&amp;height=172
108,Fish with Broccoli,,42,
109,Fish with Chili Garlic & Bay leaves,,42,
110,Fish with Mix Vegetables,,42,
111,Fish with Pineapple,,42,
112,Fish with Salt & Pepper,,42,
113,Squid in Choice of Sauce,,37.8,https://images.deliveryhero.io/image/talabat/Menuitems/DC2E08553DF2972A5537EA473116FE61?width=172&amp;height=172
114,Squid with Chinese Mushroom,,37.8,
115,Squid with Ginger & Spring Onion,,37.8,
116,Squid with Mix Vegetables,,37.8,
117,Squid with Pineapple,,37.8,
118,Squid with Salt & Pepper,,37.8,https://images.deliveryhero.io/image/talabat/Menuitems/6733940D7143B2D7981A2BEB8FA9E843?width=172&amp;height=172
119,Bean Curd with Choice of Sauce,,29.4,https://images.deliveryhero.io/image/talabat/Menuitems/C9E5BB9F021EA32DA6C9CBCF1F16C9CC?width=172&amp;height=172
120,Bean Curd with Mushroom & Bamboo Shoot,,29.4,
121,Broccoli with Chinese Mushroom & Bamboo Shoot,,29.4,
122,Button Mushroom with Veg. & Cashewnuts,,29.4,
123,Cauliflower Manchurian,,29.4,https://images.deliveryhero.io/image/talabat/Menuitems/745C876EEE0F09E89BBEC093F606F72F?width=172&amp;height=172
124,Crispy Vegetables in Choice of Sauce,,30.45,
125,Mix Vegetables in Choice of Sauce,,29.4,
126,Stir Fried Broccoli,,33.6,
127,Stir Fried Mix Vegetable,,29.4,
128,Stir Fried Pakchoi,,27.3,
129,Veg. Shanghai Fried Rice Schezwan,,26.25,
130,Vegetable Balls in Choice of Sauce,,29.4,https://images.deliveryhero.io/image/talabat/Menuitems/DA96B9C392CE58772A140554721969A3?width=172&amp;height=172
131,Vegetable Chopsuey American,,29.4,
132,Vegetable Chopsuey Chinese,,27.3,
133,Vegetable Chowmein,,24.15,
134,Vegetable Hakka Noodles - Normal,,25.2,
135,Vegetable Hakka Noodles-Schezwan,,27.3,
136,Vegetable Mai Fan - Normal,,25.2,
137,Vegetable Mai Fan - Schezwan,,27.3,
138,Vegetable Peking Noodles,,26.25,
139,Vegetable Rice - Normal,,25.2,
140,Vegetable Rice -Schezwan,,27.3,https://images.deliveryhero.io/image/talabat/Menuitems/7A6C8AF33E57660372015CF38FA793FA?width=172&amp;height=172
141,Vegetarian Mafu Tofu,Simmered silken tofu flavored and fermented bean paste.,29.4,
142,Blue Berries Juice With Pulp Bites,,12.6,
143,Chinese Redbull,,14.7,
144,Chupa Chups Grapes,,14.7,
145,Chupa Chups Orange,,14.7,https://images.deliveryhero.io/image/talabat/Menuitems/58B5B2E9DFA6EFFFD8A48C3D9AFD9536?width=172&amp;height=172
146,Chupa Chups Strawberry,,14.7,https://images.deliveryhero.io/image/talabat/Menuitems/8B56FEB04987053E43005A03DC37839D?width=172&amp;height=172
147,Coca Cola,,6.3,
148,Coca Cola Light,,6.3,
149,Coca Cola Zero,,6.3,
150,Fanta,,6.3,
151,Fresh Juices,,15.75,https://images.deliveryhero.io/image/talabat/Menuitems/8A8406198B26E7930E38AF7F845E230E?width=172&amp;height=172
152,Kiwi Juice With Pulp Bites,,12.6,
153,Ksf Green Tea,,8.4,
154,Ksf Honey Peach Drink,,8.4,
155,Ksf Ice Blace Tea,,8.4,
156,Ksf Ice Blace Tea ( Sugar Free),,8.4,
157,Lychee Juice With Pulp Bites,,12.6,
158,Mango Juice With Pulp Bites,,12.6,
159,Mineral Water Big,,6.3,https://images.deliveryhero.io/image/talabat/Menuitems/5C0BCC738E17DE5D064FA01E1EB612D5?width=172&amp;height=172
160,Mineral Water Small,,3.15,https://images.deliveryhero.io/image/talabat/Menuitems/BA7C02FDB480E207220D07900D55BD72?width=172&amp;height=172
161,NONGFU JASMINE TEA,,12.6,
162,Nogfu Oolong tea,,12.6,
163,Nongfu Black Tea,,12.6,
164,Nongfu Green Tea,,12.6,
165,Pomelo Juice With Pulp Bites,,12.6,
166,Red Dates Juice With Pulp Bites,,12.6,
167,Sprite,,6.3,
168,Wong Lo Kat Kerbal Drink,,7,
169,Yan Qi Forest Milt Tea,,14.7,
170,Yeshu Coconut juice,,7.35,https://images.deliveryhero.io/image/talabat/Menuitems/BDFF3FFCD35C36739FF3FD8B33769C0D?width=172&amp;height=172
171,Yosl Oolong Tea,,12.6,
172,Crispy Noodles,,5.25,
173,Half Rice,,16.8,
174,Sauces Small,,2.1,
175,Sauses Big,,10.5,
176,Sauses Mediumm,,5.25,
,,,,
0,French Fries,Normal fries,8,https://images.deliveryhero.io/image/talabat/Menuitems/blob_637685176609967769?width=172&amp;height=172
1,Wedges Potato,,9,https://images.deliveryhero.io/image/talabat/Menuitems/blob_637663577978256724?width=172&amp;height=172
2,Ketchup And Mustard Fries,"Fries, cheese, secret sauce, bacon, hot dog and pickles",25,https://images.deliveryhero.io/image/talabat/Menuitems/blob_637685161459469860?width=172&amp;height=172
3,Crazy Fries,"Fries, cheese, secret sauce, bacon, hot dog, pickles, chili beef and chicken strips",28,https://images.deliveryhero.io/image/talabat/Menuitems/mmw_637854814415845622?width=172&amp;height=172
4,Chicken Crispy Fries,"Fries, hot dog sauce and chicken strips",26,
5, Cheetos Fries," Fries, liquid cheese, secret sauce and cheetos",17,
6,Mushroom Fries,"Fries, liquid cheese, hot dog sauce and mushroom",17,
7,Jalapeno Fries,"Fries, liquid cheese, spicy sauce, secret sauce and jalapeno",17,
8,Bbq Fries,"Fries, liquid cheese, secret sauce and bbq sauce",21,
9,Grilled Chicken Salad,,17,https://images.deliveryhero.io/image/talabat/Menuitems/Grilld_chicken_salad_637480562228913743.jpg?width=172&amp;height=172
10,Fresh Green Salad,,12,
11, Chicken Crispy Salad,,16,
12,Ketchup And Mustard Burger,"Lettuce, onion, tomato, bacon, double cheese, secret sauce, ketchup.",0,https://images.deliveryhero.io/image/talabat/Menuitems/blob_637685178223627107?width=172&amp;height=172
13,Traditional Burger,"Lettuce, onion, tomato, pickle, cheese, mustard, secret sauce, ketchup.",0,https://images.deliveryhero.io/image/talabat/Menuitems/blob_637685178504911833?width=172&amp;height=172
14,Mushroom Burger,"Grilled mushroom & onion, cheese, secret sauce.",0,https://images.deliveryhero.io/image/talabat/Menuitems/blob_637685166003479288?width=172&amp;height=172
15,BBQ Burger,"Onion rings, cheese. Bbq sauce, secret sauce.",0,https://images.deliveryhero.io/image/talabat/Menuitems/blob_637685166484591550?width=172&amp;height=172
16,Jalapeno Burger,"Jalapeno, cheese, lettuce, spicy sauce.",0,https://images.deliveryhero.io/image/talabat/Menuitems/blob_637685166928004258?width=172&amp;height=172
17,Wrap Burger,"Lettuce, onion, tomato, pickle, cheese,  secret sauce, ketchup. ",0,https://images.deliveryhero.io/image/talabat/Menuitems/Wrap_Burger_Ajeesh-70_637480562252331679.jpg?width=172&amp;height=172
18,Cheetos Burger,"Cheetos, cheese and secret sauce",28,https://images.deliveryhero.io/image/talabat/Menuitems/blob_637683621678706572?width=172&amp;height=172
19,Chicken Breast Burger,"Lettuce, onion, tomato, pickle, cheese,  secret sauce and ketchup.",0,https://images.deliveryhero.io/image/talabat/Menuitems/blob_637685168588316831?width=172&amp;height=172
20,Chicken Crispy Burger,"Chicken crispy, lettuce, tomato, cheese and secret sauce",0,https://images.deliveryhero.io/image/talabat/Menuitems/blob_637685168999111301?width=172&amp;height=172
21,Buffalo Chicken Crispy Burger Single,Single.,28,
22,Buffalo Chicken Crispy Burger,Double.,34,
23,Chicken Traditional Burger,"Lettuce, onion, tomato, pickle, cheese, mustard, secret sauce, ketchup.",0,https://images.deliveryhero.io/image/talabat/Menuitems/blob_637685164518975176?width=172&amp;height=172
24,Chicken Mushroom Burger,"Grilled mushroom and onion, cheese and secret sauce.",0,https://images.deliveryhero.io/image/talabat/Menuitems/blob_637685169504291636?width=172&amp;height=172
25,Chicken BBQ Burger,"Onion rings, cheese. Bbq sauce, secret sauce.",0,https://images.deliveryhero.io/image/talabat/Menuitems/blob_637685169880386994?width=172&amp;height=172
26,Chicken Jalapeno Burger,"Jalapeno, cheese, lettuce, spicy sauce.",0,https://images.deliveryhero.io/image/talabat/Menuitems/blob_637685165006027026?width=172&amp;height=172
27,Chili Beef Burger,"Chili beef, liquid cheese, lettuce and secret sauce",0,
28,Ketchup and Mustard Burger Meal,"Lettuce, onion, tomato, bacon, double cheese, secret sauce, ketchup, served with fries and drink.",0,https://images.deliveryhero.io/image/talabat/Menuitems/blob_637685170846525053?width=172&amp;height=172
29,Traditional Burger Meal,"Lettuce, onion, tomato, pickle, cheese, mustard, secret sauce, ketchup, served with fries and drink.",0,https://images.deliveryhero.io/image/talabat/Menuitems/blob_637685171844273545?width=172&amp;height=172
30,Mushroom Burger Meal,"Grilled mushroom, onion, cheese, secret sauce, served with fries and drink.",0,https://images.deliveryhero.io/image/talabat/Menuitems/blob_637685172218056874?width=172&amp;height=172
31,BBQ Burger Meal,"Onion rings, cheese. Bbq sauce, secret sauce, served with fries and drink.",0,https://images.deliveryhero.io/image/talabat/Menuitems/blob_637685172580466565?width=172&amp;height=172
32,Jalapeno Burger Meal,"Jalapeno, cheese, lettuce, spicy sauce, served with fries and drink.",0,https://images.deliveryhero.io/image/talabat/Menuitems/blob_637685172864677790?width=172&amp;height=172
33,Wrap Meal,"Lettuce, onion, tomato, pickle, cheese,  secret sauce, ketchup, served with fries and drink.",0,https://images.deliveryhero.io/image/talabat/Menuitems/blob_637776111916095739?width=172&amp;height=172
34,Chicken Breast Burger Meal,"Lettuce, onion, tomato, pickle, cheese,  secret sauce, ketchup, served with fries and drink.",0,https://images.deliveryhero.io/image/talabat/Menuitems/blob_637685173231220467?width=172&amp;height=172
35,Crispy Chicken Burger Meal,"Chicken crispy, lettuce, tomato, cheese and secret sauce",0,https://images.deliveryhero.io/image/talabat/Menuitems/blob_637685173632374789?width=172&amp;height=172
36,Ketchup And Mustard Hot Dog,"Onion, tomato, chips, corn, relish, cheese, secret sauce, mustard, ketchup.",17,https://images.deliveryhero.io/image/talabat/Menuitems/blob_637685162967073098?width=172&amp;height=172
37,Chili Beef Hotdog,"Chilli beef,onion, cheese, secret sauce, mustard.",17,https://images.deliveryhero.io/image/talabat/Menuitems/blob_637685162554313076?width=172&amp;height=172
38,Mushroom Hotdog,"Grilled mushroom, onion, cheese and secret sauce.",17,https://images.deliveryhero.io/image/talabat/Menuitems/Mushroom_Hot_dog_Aje_637480562264925239.jpg?width=172&amp;height=172
39,Classic Hot Dog,"Ketchup, mustard, mayo.",12,https://images.deliveryhero.io/image/talabat/Menuitems/Classic_Hot_Dog_Ajee_637480664479108660.jpg?width=172&amp;height=172
40,Cheetos Hot Dog,"Cheetos, liquid cheese and sauce",17,
41,Bbq Hot Dog,Bbq sauce and secret sauce,17,
42,Jalapeno Hot Dog,,17,
43,Ketchup and Mustard Hot Dog Meal,"Onion, tomato, chips, corn, relish, cheese, secret sauce, mustard, ketchup.",17,https://images.deliveryhero.io/image/talabat/Menuitems/blob_637763786636768738?width=172&amp;height=172
44,Chili Beef Hotdog Meal,"Chilli beef,onion, cheese, secret sauce, mustard.",17,https://images.deliveryhero.io/image/talabat/Menuitems/blob_637685175019515578?width=172&amp;height=172
45,Mushroom Hotdog Meal,"Grilled mushroom, onion, cheese and secret sauce.",17,https://images.deliveryhero.io/image/talabat/Menuitems/blob_637686057617227842?width=172&amp;height=172
46,Classic Hot Dog Meal,"Ketchup, mustard, mayo.",12,https://images.deliveryhero.io/image/talabat/Menuitems/blob_637686059021093541?width=172&amp;height=172
47,Chicken Crispy Wrap,"Lettuce, onion, tomato, chips, corn, cheese, secret sauce, ketchup.",17,https://images.deliveryhero.io/image/talabat/Menuitems/Crispy_Wrap_Ajeesh-42_637480562270539175.jpg?width=172&amp;height=172
48,Vegi Wrap,"Grilled mushroom, onion, tomatoes, chips, corn cheese, secret sauce and ketchup.",14,https://images.deliveryhero.io/image/talabat/Menuitems/Vegi_Wrap_Ajeesh-113_637480562275955757.jpg?width=172&amp;height=172
49,Chicken Fajita Wrap,"Grilled onion, tomato, corn, black olives, pepper, cheese, secret sauce.",17,https://images.deliveryhero.io/image/talabat/Menuitems/Chicken_Fejita_Ajees_637480664487686877.jpg?width=172&amp;height=172
50,Cheese Steak,"Beef stick, onion, mushroom, Pepper, cheese, ketchup and mustard sauce",22,
51,Chicken Crispy Wrap Meal,"Lettuce, onion, tomato, chips, corn, cheese, secret sauce, ketchup.",17,https://images.deliveryhero.io/image/talabat/Menuitems/blob_637663797963183526?width=172&amp;height=172
52,Vegi Wrap Meal,"Grilled mushroom and onion, tomato, chips, corn cheese, secret sauce, ketchup.",14,
53,Chicken Fajita Wrap Meal,"Grilled onion, tomato, corn, black olives, pepper, cheese, secret sauce.",17,https://images.deliveryhero.io/image/talabat/Menuitems/blob_637663797440201231?width=172&amp;height=172
54,Mini Burger Kids Meal,Served with fries and mini orange juice.,23,
55,Chicken Nuggets Kids Meal,Served with fries and mini orange juice.,23,https://images.deliveryhero.io/image/talabat/Menuitems/Chicken_Nugglets_Kid_637480664497362977.jpg?width=172&amp;height=172
56,Ketchup and Mustard Fries,,25,https://images.deliveryhero.io/image/talabat/Menuitems/Ketchup_and_Mustard__637480562281689524.jpg?width=172&amp;height=172
57,French Fries,,8,https://images.deliveryhero.io/image/talabat/Menuitems/French_Fries_Ajeesh-_637480562288869029.jpg?width=172&amp;height=172
58,Wedges,,9,https://images.deliveryhero.io/image/talabat/Menuitems/Wedges_Ajeesh-117_637480562294557314.jpg?width=172&amp;height=172
59,Onion Rings,,14,https://images.deliveryhero.io/image/talabat/Menuitems/Onion_Rings_Ajeesh-40_637480562302847655.jpg?width=172&amp;height=172
60,Chicken Nuggets,,14,https://images.deliveryhero.io/image/talabat/Menuitems/Chicken_Nugglets_Aje_637480664506033729.jpg?width=172&amp;height=172
61,Chicken Strips 3 Pieces,3 pcs.,14,https://images.deliveryhero.io/image/talabat/Menuitems/Chicken_Strips_3_Pie_637480664515963239.jpg?width=172&amp;height=172
62,Chicken Strips 5 Pieces, 5 pcs,21,https://images.deliveryhero.io/image/talabat/Menuitems/Chicken_Strips_5_Pie_637480664527125905.jpg?width=172&amp;height=172
63,Mini Burger,,15,https://images.deliveryhero.io/image/talabat/Menuitems/blob_637664638136716357?width=172&amp;height=172
64, Buffalo Chicken Strips 5 Pieces,,21,
65,Chicken Wings 4 Pieces,,14,
66,Chicken Wings 8 Pieces,,21,
67,Buffalo Chicken Wings 4 Pieces,,14,https://images.deliveryhero.io/image/talabat/Menuitems/blob_637693786750010129?width=172&amp;height=172
68,Buffalo Chicken Wings 8 Pieces,,21,https://images.deliveryhero.io/image/talabat/Menuitems/blob_637693787525034571?width=172&amp;height=172
69,Water,,2,
70,Pepsi,,4,https://images.deliveryhero.io/image/talabat/Menuitems/Pepsi_637525297455228584.jpg?width=172&amp;height=172
